Service Date,Community,Area,Zone,Visit Notes,Company,Monthly price,Service Performed,Product Used,Crew Leader,Crew Members,Crew Count,Hours Spent,Total Product Used,Annual Price,Material Price Per Year,Labor Price Per Year,Profit/Loss Per Year,One Time - Special Service - STOP,Trimtect (Jugs),Ranger Pro (Gal),Gypsum,8 Way (Buckets),16-0-8,8-2-12,8-0-12,25-0-5,20-20-20,25-0-25,0-0-30,8-0-10,0-0-0,0-0-20,0-0-22,0-0-24,0-0-50,10-0-7,10-15-12,13-3-13,15-0-15,15-0-8,16-0-0,20-0-20,24-0-11,26-0-11,8-10-10,8-2-10,46-0-0,25-0-11,10-0-20,10-0-8,0-0-10,0-0-13,13-0-13
2025-Oct-28,Estero Village Medical Center,,,,Sunrise Landscape,$80.00,"Fertilized grass Sprayed chinchWeed controlApplied insecticide, fungicide, nutrients and IPM",16-0-8,,,3,1.166666667,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-28,Solemar at Grandezza,,,,Greenscapes,$390.00,"Fertilized lawnSprayed chinch Weed controlApplied insecticide, fungicide and nutrients",16-0-8,,,3,1.5,,,,,,,,,,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-28,Springs at Gulf Coast,,,,Greenway Landscapes,$265.00,"Fertilized grass with 16-0-8Sprayed chinchWeed controlApplied insecticide, fungicide, nutrients and herbicide",16-0-8,,,3,4.833333333,,,,,,,,,,,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-28,The Place,,,,Down to Earth Landscaping,"$30,548.00",Fertilized grass with 16-0-8,16-0-8,,,3,8.666666667,,,,,,,,,,,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-28,Timber Creek,,,,Sunny Grove,"$13,199.50",Fertilized grass with 16-0-8,16-0-8,,,3,4.5,,,,,,,,,,,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-28,San Remo,,,,Greenscapes,"$1,916.67",Fertilized grass with 16-0-8,16-0-8,,,3,8.333333333,,,,,,,,,,,85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-28,Babcock Ranch Townwalk,,,"$100 - Common Area
$18.50 - homes (need home count)",Down to Earth Landscaping,$118.50,"Fertilized grass with 16-0-8Sprayed chinchWeed control",16-0-8,,,3,3,,,,,,,,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-28,Verona Walk,,,,Greenscapes,"$31,909.44","Fertilized grass with 16-0-8Sprayed chinchWeed controlApplied insecticide, nutrient, herbicide and IPM",16-0-8,,,3,7.266666667,,,,,,,,,,,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-28,Waterline Estero,,,,Greenway Landscapes,$390.00,Fertilized grass with 16-0-8,16-0-8,,,3,3.833333333,,,,,,,,,,,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-27,Falling Waters North,,,,Greenscapes,$350.00,"Fertilized hibiscus and gardenia with 8-2-12Sprayed chinchApplied insecticid and nutrient",8-2-12,,,3,2.25,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-27,Rookery Pointe,,,,Down to Earth Landscaping,"$5,338.00","Fertilized grass with 16-0-8Weed controlSprayed chinch",16-0-8,,,3,8.083333333,,,,,,,,,,,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-27,Sanctuary at Bonita Bay,,,,Greenscapes,$920.33,"Fertilized grass with 16-0-8Sprayed chinchWeed controlApplied insecticide, fungicide, nutrient, herbicide and IPM",16-0-8,,,3,3,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-27,Sanctuary at Bonita Bay,,,,Greenscapes,$920.33,"Fertilized grass with 16-0-8Sprayed chinchWeed controlApplied insecticide, fungicide, nutrient, herbicide and IPM",16-0-8,,,3,3,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-27,The Place,,,,Down to Earth Landscaping,"$30,548.00",Fertilized grass with 16-0-8,16-0-8,,,3,7.5,,,,,,,,,,,68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-27,Timber Creek,,,,Sunny Grove,"$13,199.50",Fertilized grass with 16-0-8,16-0-8,,,3,4.5,,,,,,,,,,,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-27,Ventana Pointe,,,,Sunny Grove,$473.00,"Fertilized grass with ScottsFertilized palms with 8-2-12Sprayed for chinch and applied for nutrients",8-2-12,,,3,8,,,,,,,,,,,,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-27,Solis Grande,,,"$280 - Common Area
$50 - Building",Sunny Grove,$330.00,"Fertilized grass with 16-0-8Sprayed chinchWeed controlApplied insecticide, fungicide, nutrient and herbicide",16-0-8,,,3,2,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-25,Esplanade Lake Club,,,,Sunny Grove,$857.33,"Sprayed chinchWeed controlApplied insecticide, herbicide, nutrient and IPM",,,,3,8.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-25,Kensington at the Legends,,,,Brightview Naples,$216.67,"Weed controlSprayed pre-emergentApplied insecticide and fungicide 20-20-20",20-20-20,,,3,3.666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-24,Bay Pointe,,,,Greenscapes,$674.25,"Fertilized grass with 16-0-8Weed controlSprayed chinchApplied insecticide, nutrients, fungicide and IPM",16-0-8,,,3,3.666666667,,,,,,,,,,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-24,Bay Pointe,,,,Greenscapes,$674.25,"Fertilized grass with 16-0-8Weed controlSprayed chinchApplied insecticide, nutrients, fungicide and IPM",16-0-8,,,3,3.666666667,,,,,,,,,,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-24,Bonita Lakes,,,,Greenscapes,"$5,954.00",Sprayed crabgrass,,,,3,1.916666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-24,Calais at Pelican Bay,,,,Direct,$320.00,"Fertilized grass with 16-0-8Fertilized palms with 8-2-12Applied liquid fertilizer on plants 20-20-20Weed controlSprayed chinchApplied herbicide, insecticide and nutrient","16-0-8, 8-2-12, 20-20-20",,,3,7.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-24,Cascades,,,,Greenscapes,"$6,166.67","Weed controlSprayed chinchApplied nutrient, insecticide and herbicide 20-20-20",20-20-20,,,3,8.666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-24,Hammock Isles at Bonita Bay,,,,Greenscapes,$153.75,"Fertilized grass with 16-0-8 Sprayed chinch
Weed control
Applied insecticide, fungicide, nutrient and IPM",16-0-8,,,3,1.166666667,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-24,Esplanade Lake Club,,,,Sunny Grove,$857.33,"Sprayed chinchWeed controlApplied insecticide, herbicide, nutrient and IPM",,,,3,8.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-24,Paloma,,,,Greenscapes,"$3,437.92","Sprayed chinchWeed controlApplied insecticide, herbicide, fungicide, nutrient and IPM",,,,3,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-24,Rookery Pointe,,,,Down to Earth Landscaping,"$5,338.00",Fertilized grass with 16-0-8,16-0-8,,,3,4.5,,,,,,,,,,,69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-24,The National at Ave Maria,,,,Sunny Grove,"$9,245.00",Fertilized grass with 16-0-8,16-0-8,,,3,8,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-24,The Reserve at Pelican Landing,,,,Down to Earth Landscaping,$275.00,"Fertilized grass with 16-0-8Sprayed new sod and plantsWeed control",16-0-8,,,3,2,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-24,Wild Pines East,,,,Greenscapes,,"Fertilized grass with 16-0-8Sprayed chinchWeed controlApplied insecticide, fungicide, nutrient and IPM",16-0-8,,,3,1,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-24,Wild Pines East,,,,Greenscapes,$42.92,"Fertilized grass with 16-0-8Sprayed chinchWeed controlApplied insecticide, fungicide, nutrient and IPM",16-0-8,,,3,1.5,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-23,Aviano Community,Carriage Homes 1,,,Naples Luxury Lawn Service LLC,$160.00,"Fertilized grass with 16-0-8Sprayed chinchWeed controlApplied MSM",16-0-8,,,3,1,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-23,Aviano Community,Carriage Homes 2,,,Naples Luxury Lawn Service LLC,$192.00,"Fertilized grass with 16-0-8Sprayed chinchWeed controlApplied MSM",16-0-8,,,3,1,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-23,Aviano Community,Coach Homes,,,Naples Luxury Lawn Service LLC,$252.00,"Fertilized grass with 16-0-8Sprayed chinchWeed controlApplied MSM",16-0-8,,,3,1,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-23,Aviano Community,"SFH, Coach Homes, Carriage Homes",,Common Area,Naples Luxury Lawn Service LLC,"$1,760.00","Fertilized grass with 16-0-8Sprayed chinchWeed controlApplied MSM",16-0-8,,,3,3,,,,,,,,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-23,Bonita Lakes,,,,Greenscapes,"$5,954.00","Fertilized grass with 16-0-8Sprayed crabgrassApplied IPM",16-0-8,,,3,8.666666667,,,,,,,,,,,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-23,Cascades,,,,Greenscapes,"$6,166.67",Fertilized grass with 16-0-8,16-0-8,,,3,8.666666667,,,,,,,,,,,65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-23,Esplanade By the Islands,,,,Sunny Grove,"$8,538.67","Weed controlApplied insecticide, herbicide, nutrient and IPM",,,,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-23,Paloma,,,,Greenscapes,"$3,437.92","Fertilized grass with 16-0-8Sprayed chinchWeed controlApplied insecticide, herbicide, fungicide, nutrient and IPM",16-0-8,,,3,8.916666667,,,,,,,,,,,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-23,Paloma,,,,Greenscapes,"$3,437.92","Fertilized grass with 16-0-8Sprayed chinchWeed controlApplied insecticide, herbicide, fungicide, nutrient and IPM",16-0-8,,,3,8.916666667,,,,,,,,,,,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-23,Silver Oaks HOA,,,,Direct,$400.00,"Fertilized grass with 16-0-8Weed controlSprayed chinchApplied insecticide, fungicide, nutrient and IPM",16-0-8,,,3,1.5,,,,,,,,,,,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-23,The Place,,,,Down to Earth Landscaping,"$30,548.00",Fertilized grass with 16-0-8,16-0-8,,,3,8.616666667,,,,,,,,,,,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-23,Verona Walk,,,,Greenscapes,"$31,909.44","Fertilized grass with 16-0-8Sprayed chinchWeed controlApplied insecticide, nutrient, herbicide and IPM",16-0-8,,,3,5.666666667,,,,,,,,,,,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-23,Winding Stream,,,,All Green Landscape Management LLC,$300.00,"Weed controlSprayed chinchApplied insecticide, fungicide, nutrients and IPM",,,,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-22,Bonita Lakes,,,,Greenscapes,"$5,954.00","Fertilized grass with 16-0-8Weed controlSprayed crabgrass",16-0-8,,,3,8.6,,,,,,,,,,,63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-22,Cascades,,,,Greenscapes,"$6,166.67",Fertilized grass with 16-0-8,16-0-8,,,3,8.5,,,,,,,,,,,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-22,Coral Cove,,,,All Green Landscape Management LLC,$360.00,"Fertilized grass with 16-0-8Sprayed chinchWeed controlApplied insecticide, nutrient, fungicide and IPM",16-0-8,,,3,2,,,,,,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-22,Highland Woods Verandas,,,,Down to Earth Landscaping,$375.00,"Fertilized grass with 16-0-8Sprayed chinchWeed controlApplied MSM",16-0-8,,,3,2,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-22,Paloma,,,,Greenscapes,"$3,437.91",Fertilized grass with 16-0-8,16-0-8,,,3,9,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-22,Streamside,,,,All Green Landscape Management LLC,$280.00,Fertilized grass with 16-0-8,16-0-8,,,3,1.5,,,,,,,,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-22,Verona Walk,,,,Greenscapes,"$31,909.44","Fertilized grass with 16-0-8Sprayed chinchApplied insecticide, nutrient and IPM",16-0-8,,,3,8,,,,,,,,,,,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-22,Willoughby Preserve,,,,Direct,$480.00,"Weed controlApplied MSM",,,,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-22,Winding Stream,,,,All Green Landscape Management LLC,$300.00,"Fertilized grass with 16-0-8Sprayed chinchWeed controlApplied insecticide, nutrient, fungicide and IPM",16-0-8,,,3,3.333333333,,,,,,,,,,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-21,Bonita Isles,,,,Greenscapes,"$5,200.00","Fertilized palmsFertilized plants with 8-2-12",8-2-12,,,3,2.333333333,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-21,Cascades,,,,Greenscapes,"$6,166.67",Fertilized grass with 16-0-8,16-0-8,,,3,8.633333333,,,,,,,,,,,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-21,Enclave at Bonita Bay,,,,Greenscapes,$353.34,"Fertilized grass with 16-0-8Sprayed chinchWeed controlApplied insecticide, herbicide, fungicide, nutrient and IPM",16-0-8,,,3,2.5,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-21,Lighthouse Bay at the Brooks,,,,Greenscapes,"$3,321.25",Fertilized grass with 16-0-8,16-0-8,,,3,8.833333333,,,,,,,,,,,85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-21,Northridge,,,,Sunny Grove,,Fertilized grass with 16-0-8,16-0-8,,,3,3,,,,,,,,,,,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-21,Paloma,,,,Greenscapes,"$3,437.91",Fertilized grass with 16-0-8,16-0-8,,,3,5.333333333,,,,,,,,,,,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-21,St. Andrews,,,St. Andrews 3,Down to Earth Landscaping,,"Fertilized grass with 16-0-8Sprayed chinchWeed controlApplied MSM",16-0-8,,,3,2,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-21,St. Andrews Verandas 1,,,,Greenscapes,$75.00,"Fertilized grass with 16-0-8Sprayed chinchWeed controlApplied MSM",16-0-8,,,3,1,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-21,The Place,,,,Down to Earth Landscaping,"$30,548.00",Fertilized grass with 16-0-8,16-0-8,,,3,8.616666667,,,,,,,,,,,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-21,Verona Walk,,,,Greenscapes,"$31,909.44","Fertilized grass with 16-0-8Sprayed chinchWeed controlApplied insecticide, nutrient, herbicide and IPM",16-0-8,,,3,7,,,,,,,,,,,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-20,Bonita Lakes,,,,Greenscapes,"$5,954.00","Fertilized lawn with 16-0-8Fertilized palms with 0-0-30","16-0-8, 0-0-30",,,3,8.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-20,Enclave at Bonita Bay,,,,Greenscapes,$353.34,Fertilized grass with 16-0-8,16-0-8,,,3,1.583333333,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-20,Lighthouse Bay at the Brooks,,,,Greenscapes,"$3,321.25",Fertilized grass with 16-0-8,16-0-8,,,3,8.5,,,,,,,,,,,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-20,Sanctuary at Bonita Bay,,,,Greenscapes,$920.33,Fertilized grass with 16-0-8,16-0-8,,,3,3,,,,,,,,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-20,St. Andrews,,,St. Andrews 4,Down to Earth Landscaping,$180.00,"Fertilized grass with 16-0-8Applied MSM",16-0-8,,,3,2,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-20,St. Andrews,,,St. Andrews 5,Down to Earth Landscaping,$180.00,"Fertilized grass with 16-0-8Applied MSM",16-0-8,,,3,0.5,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-20,St. Andrews,,,"St. Andrews 7, 8",Down to Earth Landscaping,,"Fertilized grass with 16-0-8Applied MSM",16-0-8,,,3,3,,,,,,,,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-20,The Place,,,,Down to Earth Landscaping,"$30,548.00",Fertilized grass with 16-0-8,16-0-8,,,3,7.9,,,,,,,,,,,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-20,Verona Walk,,,,Greenscapes,"$31,909.44","Fertilized grass with 16-0-8Sprayed chinchWeed controlApplied insecticide, nutrient, herbicide and IPM",16-0-8,,,3,8.283333333,,,,,,,,,,,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-18,Aspire Naples,,,,P. Garcia Landscaping Inc,,"Fertilized grass with 16-0-8Weed control Sprayed chinchApplied insecticide, herbicide, nutrient and IPM",16-0-8,,,3,1,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-18,Hampton Park,,,,Greenscapes,"$7,400.00",Fertilized grass with 16-0-8,16-0-8,,,3,7.666666667,,,,,,,,,,,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-18,Misty Pines Cir,,,"600, 700, 800",Growth Management Landscape LLC,,"Fertilized grass with 16-0-8Sprayed chinchWeed controlApplied insecticide, nutrient, herbicide and IPM",16-0-8,,,3,2.216666667,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-17,Amador,,,Campanile Cir,Doria's Landscaping,$970.00,"Drenched coconut palmsApplied insecticide, potassium, magnesium and manganese",,,,3,3.566666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-17,Del Webb Oak Creek,,,,Sunny Grove,,Fertilized grass with 16-0-8,16-0-8,,,3,7.916666667,,,,,,,,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-17,Del Webb Oak Creek,,,,Sunny Grove,,"Sprayed chinchWeed control",,,,3,7.916666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-17,Pinehurst,,,,All Green Landscape Management LLC,$550.00,"Fertilized grass with 16-0-8Sprayed chinchWeed controlApplied insecticide, nutrient, herbicide and IPM",16-0-8,,,3,2.333333333,,,,,,,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-17,Runaway Lane,,,,Doria's Landscaping,"$3,283.00","Drenched coconut palmsApplied insecticide, potassium, magnesium and manganese",,,,3,2.666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-17,Marengo,,,,Doria's Landscaping,"$1,413.33","Weed controlSprayed chinchApplied applied insecticide, herbicide, nutrient, IPMPhotos: Click Here",,,,3,1.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-17,Terra Walk,,,,Sunny Grove,,"Fertilized grass with 16-0-8Sprayed chinch",16-0-8,,,3,8,,,,,,,,,,,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-16,Aviano Community,Carriage Homes 1,,,Naples Luxury Lawn Service LLC,$160.00,"Fertilized grass with 16-0-8Sprayed chinchWeed control",16-0-8,,,3,7,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-16,Aviano Community,Carriage Homes 2,,,Naples Luxury Lawn Service LLC,$192.00,"Fertilized grass with 16-0-8Sprayed chinchWeed control",16-0-8,,,3,7,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-16,Aviano Community,Coach Homes,,,Naples Luxury Lawn Service LLC,$252.00,"Fertilized grass with 16-0-8Sprayed chinchWeed control",16-0-8,,,3,7,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-16,Aviano Community,"SFH, Coach Homes, Carriage Homes",,Common Area,Naples Luxury Lawn Service LLC,"$1,760.00","Fertilized grass with 16-0-8Sprayed chinchWeed control",16-0-8,,,3,7,,,,,,,,,,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-16,Barefoot Beach Preserve,,,,Ability Management,,"Fertilized grass with 16-0-8Sprayed chinchWeed controlApplied insecticide, herbicide, nutrient and IPM",16-0-8,,,3,0.6666666667,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-16,Barefoot Beach Master Entrance,,,,Ability Management,,Fertilized grass with 16-0-8,16-0-8,,,3,0.5,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-16,Barefoot Beach Cottages,,,,Direct,$250.00,"Fertilized grass with 16-0-8Sprayed chinchWeed controlApplied insecticide, fungicide, nutrient, herbicide and IPM",16-0-8,,,3,1.333333333,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-16,Del Webb Oak Creek,,,,Sunny Grove,,Fertilized grass with 16-0-8,16-0-8,,,3,8,,,,,,,,,,,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-16,Covent Garden Condo,,,,Greenscapes,$975.25,"Applied Carbon Pro to grassApplied 20-20-20 to ixoras",20-20-20,,,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-16,Hampton Park,,,,Greenscapes,"$7,400.00",Fertilized grass with 16-0-8,16-0-8,,,3,6.25,,,,,,,,,,,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-16,Somerset at the Plantation Fort Myers,,,,Brightview Fort Myers,"$13,808.34",Fertilized grass with 16-0-8,16-0-8,,,3,4,,,,,,,,,,,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-16,Ostego Bay II,,,,Pelican Lawn & Landscaping,,Fertilized grass with 16-0-8,16-0-8,,,3,1,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-16,Pinehurst,,,,All Green Landscape Management LLC,$550.00,"Fertilized grass with 16-0-8Sprayed chinchWeed controlApplied insecticide, nutrient and IPM",16-0-8,,,3,1.316666667,,,,,,,,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-16,Southport Cove on the Bay POA,,,,Direct,$150.00,"Fertilized grass with 16-0-8Sprayed chinchWeed controlApplied insecticide, fungicide, herbicide, nutrient and IPM",16-0-8,,,3,1,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-16,The National at Ave Maria,,,,Sunny Grove,"$9,245.00","Sprayed chinchWeed controlApplied MSM",,,,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-16,The Place,,,,Down to Earth Landscaping,"$30,548.00",Fertilized grass with 16-0-8,16-0-8,,,3,8.15,,,,,,,,,,,63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-16,Verona Walk,,,,Greenscapes,"$31,909.44","Fertilized grass with 16-0-8Sprayed chinchWeed controlApplied insecticide, nutrient, herbicide and IPM",16-0-8,,,3,5.183333333,,,,,,,,,,,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-16,Villas of Barefoot Beach,,,,Down to Earth Landscaping,,"Fertilized grass with 16-0-8Sprayed chinchWeed controlApplied insecticide, fungicide, herbicide, nutrient and IPM",16-0-8,,,3,2.666666667,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-15,Barefoot Beach Homes and Gardens,,,,Barefoot Beach POA,,Fertilized grass with 16-0-8,16-0-8,,,3,8.333333333,,,,,,,,,,,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-15,Del Webb Oak Creek,,,,Sunny Grove,,Fertilized grass with 16-0-8,16-0-8,,,3,7,,,,,,,,,,,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-15,Hampton Park,,,,Greenscapes,"$7,400.00",Fertilized grass with 16-0-8,16-0-8,,,3,7.583333333,,,,,,,,,,,65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-15,Somerset at the Plantation Fort Myers,,,,Brightview Fort Myers,"$13,808.34",Fertilized grass with 16-0-8,16-0-8,,,3,4.633333333,,,,,,,,,,,110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-15,Pinehurst,,,,All Green Landscape Management LLC,$550.00,"Fertilized grass with 16-0-8Sprayed chinchWeed controlApplied insecticide, nutrient and IPM",16-0-8,,,3,2.433333333,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-15,Verona Walk,,,,Greenscapes,"$31,909.44","Fertilized grass with 16-0-8Sprayed chinchWeed controlApplied insecticide, nutrient, herbicide and IPM",16-0-8,,,3,4.35,,,,,,,,,,,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-15,Villas of Barefoot Beach,,,,Down to Earth Landscaping,,Fertilized grass with 16-0-8,16-0-8,,,3,0.3333333333,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-15,Wild Blue,,,,Sunny Grove,"$12,553.00","Fertilized grass with 16-0-8Sprayed chinch",16-0-8,,,3,8,,,,,,,,,,,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
